-- Merging decision tree log ---
manifest
ADDED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/nicolas/.gradle/caches/transforms-3/4ce5a85c66974f46ee0b4e753d499ba3/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.71.2] /home/nicolas/.gradle/caches/transforms-3/15cb33afcfddaa1c37181f3bd274f9f7/transformed/jetified-hermes-android-0.71.2-debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-sound] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /home/nicolas/.gradle/caches/transforms-3/0c2f3856c241e022943978e6bedd5866/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /home/nicolas/.gradle/caches/transforms-3/ebd3d3c261d227cda3648627fa354ed9/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /home/nicolas/.gradle/caches/transforms-3/bf5ae61679d3ce553294c1460e594ff2/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /home/nicolas/.gradle/caches/transforms-3/fcd350b07fcd5051bc716244f2eef3fd/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /home/nicolas/.gradle/caches/transforms-3/7eb65f22deae263199f1088cffa0b9c0/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/nicolas/.gradle/caches/transforms-3/a1ad536ed367d3bbffc8c61fba64baa5/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /home/nicolas/.gradle/caches/transforms-3/6a0357e139e07123889b18ac7efd2f33/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /home/nicolas/.gradle/caches/transforms-3/ad6b9cabeecdeaf475b500aba999f468/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /home/nicolas/.gradle/caches/transforms-3/ff19e9b6a6a3f55efb7efa1166f67210/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /home/nicolas/.gradle/caches/transforms-3/804445bdc01b57b30aed27bc1df82d40/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /home/nicolas/.gradle/caches/transforms-3/e71ac128777ede33889814eb9599fb91/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] /home/nicolas/.gradle/caches/transforms-3/ef9f2d9c42b8ef980f47f9e25178e7da/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /home/nicolas/.gradle/caches/transforms-3/1bab972d9abe535a096057ad3657d525/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /home/nicolas/.gradle/caches/transforms-3/b6556b2c75a5bc4dc57efef7d3357de4/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/nicolas/.gradle/caches/transforms-3/7a6fd7033a508a5244223ab2db24de38/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/nicolas/.gradle/caches/transforms-3/855cadd359613123f082038434d0e978/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /home/nicolas/.gradle/caches/transforms-3/09b93d8e7209fa3c68ac0741c7cf8246/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /home/nicolas/.gradle/caches/transforms-3/658718ccff0c7057d960d8b0ce284ff0/transformed/jetified-exoplayer-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] /home/nicolas/.gradle/caches/transforms-3/6483330ac3b18d8f533635c8a9c8d74f/transformed/jetified-extension-okhttp-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /home/nicolas/.gradle/caches/transforms-3/0c7ee9bd6cb9bf31522c966c932abf25/transformed/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /home/nicolas/.gradle/caches/transforms-3/c40d005997f1808fbdce2c40a5afcddb/transformed/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /home/nicolas/.gradle/caches/transforms-3/bf71c3192453617e48feb4387fafdea8/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /home/nicolas/.gradle/caches/transforms-3/91daef90bda079760bcc817a0be633e7/transformed/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /home/nicolas/.gradle/caches/transforms-3/2337edb54e961797355c68d280460516/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /home/nicolas/.gradle/caches/transforms-3/4b1cbc96050f9b71f507ad8a7edd32ef/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /home/nicolas/.gradle/caches/transforms-3/80a80490e43089dddbe13b328e3a8aa7/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /home/nicolas/.gradle/caches/transforms-3/dd8e2db0fd0f72bab6a51b9fe8e07686/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /home/nicolas/.gradle/caches/transforms-3/f2c7fb070809ec24d6405c8c535000c3/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /home/nicolas/.gradle/caches/transforms-3/87745fa17c746a76cd94cf38b966bc0d/transformed/jetified-exoplayer-ui-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /home/nicolas/.gradle/caches/transforms-3/596db86690c493a046da35fb362906b7/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [io.grpc:grpc-android:1.50.2] /home/nicolas/.gradle/caches/transforms-3/32e02ec94a536fc747378c8b12fe23dc/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:5.1.1] /home/nicolas/.gradle/caches/transforms-3/cb1a38b036f7438fb1593974c22f378a/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /home/nicolas/.gradle/caches/transforms-3/1276e3297a489a3c70222886eb04d345/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /home/nicolas/.gradle/caches/transforms-3/3af14efacd96d9f6cc965317305dbd81/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:21.4.0] /home/nicolas/.gradle/caches/transforms-3/51918f04a179ffefbca56cc3ecbcfdb4/transformed/jetified-play-services-ads-21.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:21.4.0] /home/nicolas/.gradle/caches/transforms-3/16bce6df23099dd01e52d8f70e1ae784/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:17:1-77:12
MERGED from [androidx.work:work-runtime:2.7.0] /home/nicolas/.gradle/caches/transforms-3/d938f0ecfa12e541712db836293d469d/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.2.5] /home/nicolas/.gradle/caches/transforms-3/4a00325d7395fdf7defd2e14f69cd39e/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/nicolas/.gradle/caches/transforms-3/a9b83db8bb12c1689636ef870c240e9c/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /home/nicolas/.gradle/caches/transforms-3/167fbe4af55c142d38a1782ac508c51e/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /home/nicolas/.gradle/caches/transforms-3/b2d0b426810273f04ff40500af85266f/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /home/nicolas/.gradle/caches/transforms-3/458d2230b6f4f177ad78e4a4f2d2c334/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/nicolas/.gradle/caches/transforms-3/8026f18236ae57fcaf6fa1f6fccd046b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/nicolas/.gradle/caches/transforms-3/b1c70f3bdfc88ca789e3b4163a51fec4/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/nicolas/.gradle/caches/transforms-3/9e81df0cc81e10dcc63f3840f340795f/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-database:20.1.0] /home/nicolas/.gradle/caches/transforms-3/2f9e15c33012fb6ecbb1586fc9aafbf7/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/nicolas/.gradle/caches/transforms-3/76c00dff394e70be9f6ca5da97aa8b77/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/nicolas/.gradle/caches/transforms-3/55ac020983c74d14b2c3a55ba135cb41/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /home/nicolas/.gradle/caches/transforms-3/4c359112a4b2949854889213673f6568/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/nicolas/.gradle/caches/transforms-3/592c5236b35bfcc55c45406d16f9079f/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /home/nicolas/.gradle/caches/transforms-3/514e38634d683a9595a136b316ef34bf/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/nicolas/.gradle/caches/transforms-3/9a8bb5c4a8e2a0c33accc031bf9423d5/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/nicolas/.gradle/caches/transforms-3/369c92f887c8acb0b4c0808d11c85ac9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /home/nicolas/.gradle/caches/transforms-3/203fa8d572bd961b6746c257a00f43b0/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/nicolas/.gradle/caches/transforms-3/6619e57bd0adad2f3b8c76a765005272/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/nicolas/.gradle/caches/transforms-3/4553e872c2c9aa5c71b35260e22f8950/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/nicolas/.gradle/caches/transforms-3/27c941e9b509d51bd7dd59668d0bfb97/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/nicolas/.gradle/caches/transforms-3/f0e2d73fc24bd8aab1fc1fcb9869617d/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/nicolas/.gradle/caches/transforms-3/80063165d6e16935a1b5b6367a813db3/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/nicolas/.gradle/caches/transforms-3/8d07458d79a038d0ef22ea96b25d71f3/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/nicolas/.gradle/caches/transforms-3/aa36bc4720374856d89ad94570823eb7/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/nicolas/.gradle/caches/transforms-3/b0c9efb0b161f08761590b580676c342/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/nicolas/.gradle/caches/transforms-3/312d49fc7ea5780be0d7df419b2aa03e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-ads-base:21.4.0] /home/nicolas/.gradle/caches/transforms-3/6a4101d07c3ede231c7f76fbf72b884d/transformed/jetified-play-services-ads-base-21.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/nicolas/.gradle/caches/transforms-3/af358a97a09664072bfaff5b5c94a4f7/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/nicolas/.gradle/caches/transforms-3/3b671b5bde404566cf34502bcfac3ef8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /home/nicolas/.gradle/caches/transforms-3/df8d185170376b4a49e209ed28033045/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /home/nicolas/.gradle/caches/transforms-3/b29a7353810035e675f369707f740303/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/nicolas/.gradle/caches/transforms-3/6f7e9fd65d5e9fbca83fb74688dcf0d9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/nicolas/.gradle/caches/transforms-3/9dc1d083a7cc801971a984f29ded930e/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /home/nicolas/.gradle/caches/transforms-3/b1d722ea47f7bf8628005e822a30175a/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.4.0] /home/nicolas/.gradle/caches/transforms-3/cb0c3435f27d31270beaedc966cb14bf/transformed/jetified-activity-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/nicolas/.gradle/caches/transforms-3/55ecb928316cd8248a7609474ee12e05/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/nicolas/.gradle/caches/transforms-3/cdf1df8eb95d1669dfda57ac382e2ef3/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/nicolas/.gradle/caches/transforms-3/f95b21e2ddd76307aa54bc969dc4bedb/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/nicolas/.gradle/caches/transforms-3/d5adb7c228ec29279c9b6d02071f3ff4/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /home/nicolas/.gradle/caches/transforms-3/9139ead21753a5640ec89b72847335dd/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/nicolas/.gradle/caches/transforms-3/4c9a2bd1bf47e5e6ee96d4d84013fa25/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/nicolas/.gradle/caches/transforms-3/5529b14e687709276e49330e115507d7/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/nicolas/.gradle/caches/transforms-3/3e5e6cf87f2db28c0e10c82f316df1bd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/nicolas/.gradle/caches/transforms-3/ae4de5225b419819ca8f19c475cee350/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.core:core-ktx:1.6.0] /home/nicolas/.gradle/caches/transforms-3/6a44d951ae8ca6fd0efb50c1ec3341d5/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.4.0] /home/nicolas/.gradle/caches/transforms-3/64ab6d51e1e2e945e8a1774e1de33b62/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/nicolas/.gradle/caches/transforms-3/4751461eef664371663a65be28d56d69/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/nicolas/.gradle/caches/transforms-3/e4ad3bf5a1b8f5dc886400630c5dcdfe/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/nicolas/.gradle/caches/transforms-3/0b8aa69c034008bbe78142898cfa990a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/nicolas/.gradle/caches/transforms-3/eac93a68dd1d8dae37bfb010949b4e4e/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/nicolas/.gradle/caches/transforms-3/aeb03f7637e579c0f979cf96ce2573e1/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/nicolas/.gradle/caches/transforms-3/de4e9a1e7e61d20da8dc9dcf54d72f0e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/nicolas/.gradle/caches/transforms-3/6b017255fa64cea36de2decfa2f88d69/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/nicolas/.gradle/caches/transforms-3/3a0363ae0d3f971723ad97dd842e8823/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/nicolas/.gradle/caches/transforms-3/a333872e67df9311f448a81c52eeb03c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/nicolas/.gradle/caches/transforms-3/e1cb8ab5923113afe935174fe1a40a27/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /home/nicolas/.gradle/caches/transforms-3/2228dfa3a585dbb4c9d597cbb4cb76fd/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /home/nicolas/.gradle/caches/transforms-3/6fdcf9859658010bc70200a2218fe4e6/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] /home/nicolas/.gradle/caches/transforms-3/6300dda2c64cb3b0a11930398510772d/transformed/media-1.4.3/AndroidManifest.xml:17:1-24:12
